time,issue_id,event_id,type,author,action,url
2026-01-05 14:46:13+00:00,101,21855694696,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/101
2026-01-05 14:46:13+00:00,101,21855694748,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/101
2026-01-05 14:46:13+00:00,101,21855694818,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/101
2026-01-05 14:46:10+00:00,100,21855693788,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/100
2026-01-05 14:46:10+00:00,100,21855693836,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/100
2026-01-05 14:46:10+00:00,100,21855693892,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/100
2026-01-05 14:46:07+00:00,99,21855692863,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/99
2026-01-05 14:46:07+00:00,99,21855692915,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/99
2026-01-05 14:46:07+00:00,99,21855692969,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/99
2026-01-05 14:46:06+00:00,98,21855692314,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/98
2026-01-05 14:46:06+00:00,98,21855692397,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/98
2026-01-05 14:46:06+00:00,98,21855692441,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/98
2026-01-05 14:46:03+00:00,97,21855691467,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/97
2026-01-05 14:46:03+00:00,97,21855691519,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/97
2026-01-05 14:46:03+00:00,97,21855691566,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/97
2026-01-05 14:46:01+00:00,96,21855690768,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/96
2026-01-05 14:46:01+00:00,96,21855690813,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/96
2026-01-05 14:46:01+00:00,96,21855690858,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/96
2026-01-05 14:45:58+00:00,95,21855689977,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/95
2026-01-05 14:45:58+00:00,95,21855690026,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/95
2026-01-05 14:45:58+00:00,95,21855690070,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/95
2026-01-05 14:45:55+00:00,94,21855689120,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/94
2026-01-05 14:45:56+00:00,94,21855689184,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/94
2026-01-05 14:45:56+00:00,94,21855689232,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/94
2026-01-05 14:45:56+00:00,94,21855689273,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/94
2026-01-05 14:45:53+00:00,93,21855688560,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/93
2026-01-05 14:45:54+00:00,93,21855688623,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/93
2026-01-05 14:45:54+00:00,93,21855688686,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/93
2026-01-05 14:45:51+00:00,92,21855687804,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/92
2026-01-05 14:45:52+00:00,92,21855687853,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/92
2026-01-05 14:45:52+00:00,92,21855687913,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/92
2026-01-05 14:45:52+00:00,92,21855687980,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/92
2026-01-05 14:45:49+00:00,91,21855686932,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/91
2026-01-05 14:45:49+00:00,91,21855686979,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/91
2026-01-05 14:45:49+00:00,91,21855687032,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/91
2026-01-05 14:45:49+00:00,91,21855687077,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/91
2026-01-05 14:45:47+00:00,90,21855686327,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/90
2026-01-05 14:45:47+00:00,90,21855686376,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/90
2026-01-05 14:45:47+00:00,90,21855686413,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/90
2026-01-05 14:45:43+00:00,89,21855685302,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/89
2026-01-05 14:45:43+00:00,89,21855685352,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/89
2026-01-05 14:45:44+00:00,89,21855685405,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/89
2026-01-05 14:45:44+00:00,89,21855685482,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/89
2026-01-05 14:45:41+00:00,88,21855684651,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/88
2026-01-05 14:45:41+00:00,88,21855684695,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/88
2026-01-05 14:45:41+00:00,88,21855684751,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/88
2026-01-05 14:45:42+00:00,88,21855684809,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/88
2026-01-05 14:45:39+00:00,87,21855684037,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/87
2026-01-05 14:45:39+00:00,87,21855684091,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/87
2026-01-05 14:45:39+00:00,87,21855684155,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/87
2026-01-05 14:45:40+00:00,87,21855684215,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/87
2026-01-05 14:45:37+00:00,86,21855683319,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/86
2026-01-05 14:45:37+00:00,86,21855683377,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/86
2026-01-05 14:45:37+00:00,86,21855683415,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/86
2026-01-05 14:45:37+00:00,86,21855683483,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/86
2026-01-05 14:45:34+00:00,85,21855682410,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/85
2026-01-05 14:45:34+00:00,85,21855682457,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/85
2026-01-05 14:45:34+00:00,85,21855682511,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/85
2026-01-05 14:45:34+00:00,85,21855682561,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/85
2026-01-05 14:45:32+00:00,84,21855681675,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/84
2026-01-05 14:45:32+00:00,84,21855681718,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/84
2026-01-05 14:45:32+00:00,84,21855681769,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/84
2026-01-05 14:45:32+00:00,84,21855681814,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/84
2026-01-05 14:45:30+00:00,83,21855681105,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/83
2026-01-05 14:45:30+00:00,83,21855681152,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/83
2026-01-05 14:45:30+00:00,83,21855681208,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/83
2026-01-05 14:45:27+00:00,82,21855680258,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/82
2026-01-05 14:45:27+00:00,82,21855680325,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/82
2026-01-05 14:45:27+00:00,82,21855680386,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/82
2026-01-05 14:45:25+00:00,81,21855679565,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/81
2026-01-05 14:45:25+00:00,81,21855679618,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/81
2026-01-05 14:45:25+00:00,81,21855679671,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/81
2026-01-05 14:45:22+00:00,80,21855678661,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/80
2026-01-05 14:45:22+00:00,80,21855678717,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/80
2026-01-05 14:45:22+00:00,80,21855678775,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/80
2026-01-05 14:45:20+00:00,79,21855677905,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/79
2026-01-05 14:45:20+00:00,79,21855677985,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/79
2026-01-05 14:45:20+00:00,79,21855678042,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/79
2026-01-05 14:45:18+00:00,78,21855677276,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/78
2026-01-05 14:45:18+00:00,78,21855677334,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/78
2026-01-05 14:45:18+00:00,78,21855677405,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/78
2026-01-05 14:45:15+00:00,77,21855676401,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/77
2026-01-05 14:45:15+00:00,77,21855676484,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/77
2026-01-05 14:45:16+00:00,77,21855676537,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/77
2026-01-05 14:45:16+00:00,77,21855676594,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/77
2025-12-08 14:31:29+00:00,76,21428307847,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/76
2025-12-08 14:31:29+00:00,76,21428307936,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/76
2025-12-08 14:31:29+00:00,76,21428308013,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/76
2025-12-08 14:31:26+00:00,75,21428306732,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/75
2025-12-08 14:31:26+00:00,75,21428306830,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/75
2025-12-08 14:31:27+00:00,75,21428306913,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/75
2025-12-08 14:31:24+00:00,74,21428305510,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/74
2025-12-08 14:31:24+00:00,74,21428305604,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/74
2025-12-08 14:31:24+00:00,74,21428305699,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/74
2025-12-08 14:31:21+00:00,73,21428304527,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/73
2025-12-08 14:31:22+00:00,73,21428304636,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/73
2025-12-08 14:31:22+00:00,73,21428304724,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/73
2025-12-08 14:31:19+00:00,72,21428302520,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/72
2025-12-08 14:31:19+00:00,72,21428302675,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/72
2025-12-08 14:31:19+00:00,72,21428302911,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/ospo-alliance/my-ggi-board/issues/72
2025-12-08 14:31:16+00:00,71,21428301296,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/71
2025-12-08 14:31:16+00:00,71,21428301352,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/71
2025-12-08 14:31:17+00:00,71,21428301415,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/71
2025-12-08 14:31:13+00:00,70,21428300135,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/70
2025-12-08 14:31:14+00:00,70,21428300225,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/70
2025-12-08 14:31:14+00:00,70,21428300318,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/70
2025-12-08 14:31:12+00:00,69,21428299367,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/69
2025-12-08 14:31:12+00:00,69,21428299430,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/69
2025-12-08 14:31:12+00:00,69,21428299482,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/69
2025-12-08 14:31:12+00:00,69,21428299543,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/69
2025-12-08 14:31:09+00:00,68,21428298351,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/68
2025-12-08 14:31:09+00:00,68,21428298417,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/68
2025-12-08 14:31:09+00:00,68,21428298481,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/68
2025-12-08 14:31:06+00:00,67,21428297136,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/67
2025-12-08 14:31:06+00:00,67,21428297228,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/67
2025-12-08 14:31:07+00:00,67,21428297322,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/67
2025-12-08 14:31:07+00:00,67,21428297404,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/ospo-alliance/my-ggi-board/issues/67
2025-12-08 14:31:04+00:00,66,21428295764,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/66
2025-12-08 14:31:04+00:00,66,21428295851,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/66
2025-12-08 14:31:05+00:00,66,21428295913,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/66
2025-12-08 14:31:05+00:00,66,21428296024,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/66
2025-12-08 14:31:01+00:00,65,21428294418,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/65
2025-12-08 14:31:01+00:00,65,21428294552,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/65
2025-12-08 14:31:02+00:00,65,21428294654,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/65
2025-12-08 14:30:59+00:00,64,21428293385,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/64
2025-12-08 14:30:59+00:00,64,21428293499,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/64
2025-12-08 14:30:59+00:00,64,21428293593,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/64
2025-12-08 14:31:00+00:00,64,21428293679,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/64
2025-12-08 14:30:57+00:00,63,21428292292,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/63
2025-12-08 14:30:57+00:00,63,21428292365,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/63
2025-12-08 14:30:57+00:00,63,21428292438,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/63
2025-12-08 14:30:57+00:00,63,21428292514,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/63
2025-12-08 14:30:54+00:00,62,21428291184,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/62
2025-12-08 14:30:54+00:00,62,21428291301,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/62
2025-12-08 14:30:54+00:00,62,21428291429,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/62
2025-12-08 14:30:55+00:00,62,21428291529,label,Sebastienlejeune,labeled Culture Goal,https://github.com/ospo-alliance/my-ggi-board/issues/62
2025-12-08 14:30:51+00:00,61,21428290169,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/61
2025-12-08 14:30:52+00:00,61,21428290263,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/61
2025-12-08 14:30:52+00:00,61,21428290338,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/61
2025-12-08 14:30:52+00:00,61,21428290452,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/61
2025-12-08 14:30:49+00:00,60,21428289057,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/60
2025-12-08 14:30:49+00:00,60,21428289148,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/60
2025-12-08 14:30:49+00:00,60,21428289232,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/60
2025-12-08 14:30:49+00:00,60,21428289336,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/60
2025-12-08 14:30:47+00:00,59,21428288172,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/59
2025-12-08 14:30:47+00:00,59,21428288247,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/59
2025-12-08 14:30:47+00:00,59,21428288319,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/59
2025-12-08 14:30:47+00:00,59,21428288415,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/59
2025-12-08 14:30:44+00:00,58,21428287093,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/58
2025-12-08 14:30:44+00:00,58,21428287158,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/58
2025-12-08 14:30:44+00:00,58,21428287225,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/58
2025-12-08 14:30:42+00:00,57,21428286170,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/57
2025-12-08 14:30:42+00:00,57,21428286243,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/57
2025-12-08 14:30:42+00:00,57,21428286324,label,Sebastienlejeune,labeled Trust Goal,https://github.com/ospo-alliance/my-ggi-board/issues/57
2025-12-08 14:30:39+00:00,56,21428285250,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/56
2025-12-08 14:30:39+00:00,56,21428285330,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/56
2025-12-08 14:30:40+00:00,56,21428285405,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/56
2025-12-08 14:30:37+00:00,55,21428284569,label,Sebastienlejeune,labeled Decision Maker,https://github.com/ospo-alliance/my-ggi-board/issues/55
2025-12-08 14:30:37+00:00,55,21428284617,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/55
2025-12-08 14:30:38+00:00,55,21428284686,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/55
2025-12-08 14:30:34+00:00,54,21428283314,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/54
2025-12-08 14:30:34+00:00,54,21428283425,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/54
2025-12-08 14:30:35+00:00,54,21428283528,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/54
2025-12-08 14:30:32+00:00,53,21428281675,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/53
2025-12-08 14:30:32+00:00,53,21428281803,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/53
2025-12-08 14:30:33+00:00,53,21428281986,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/53
2025-12-08 14:30:29+00:00,52,21428280457,label,Sebastienlejeune,labeled Developer,https://github.com/ospo-alliance/my-ggi-board/issues/52
2025-12-08 14:30:29+00:00,52,21428280541,label,Sebastienlejeune,labeled Team Leader,https://github.com/ospo-alliance/my-ggi-board/issues/52
2025-12-08 14:30:30+00:00,52,21428280617,label,Sebastienlejeune,labeled Not Selected,https://github.com/ospo-alliance/my-ggi-board/issues/52
2025-12-08 14:30:30+00:00,52,21428280682,label,Sebastienlejeune,labeled Usage Goal,https://github.com/ospo-alliance/my-ggi-board/issues/52
